id;ID_Segment;Lenght;distance;angle;Nom;Lat;Long;Rayon
1;T1;;0.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6624301700;4.5691180480;50
1;T1;;10.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6623983000;4.5692503020;50
1;T1;;20.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6623664300;4.5693825560;50
1;T1;;30.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6623345600;4.5695148090;50
1;T1;;40.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6623026900;4.5696470630;50
1;T1;;50.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6622708200;4.5697793160;50
1;T1;;60.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6622389600;4.5699115690;50
1;T1;;70.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6622070900;4.5700438220;50
1;T1;;80.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6621752200;4.5701760740;50
1;T1;;90.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6621433500;4.5703083270;50
1;T1;;100.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6621114800;4.5704405790;50
1;T1;;110.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6620796100;4.5705728310;50
1;T1;;120.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6620477400;4.5707050830;50
1;T1;;130.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6620158700;4.5708373350;50
1;T1;;140.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6619840000;4.5709695860;50
1;T1;;150.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6619521300;4.5711018380;50
1;T1;;160.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6619202600;4.5712340890;50
1;T1;;170.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6618883900;4.5713663400;50
1;T1;;180.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6618565200;4.5714985910;50
1;T1;;190.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6618246400;4.5716308420;50
1;T1;;200.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6617927700;4.5717630920;50
1;T1;;210.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6617609000;4.5718953420;50
1;T1;;220.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6617290300;4.5720275930;50
1;T1;;230.000000000000000;110.606911487749684;Matexi Beton-Lemaire;50.6616971600;4.5721598420;50
1;T1;;240.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6616409400;4.5722672510;50
1;T1;;250.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6615771900;4.5723669860;50
1;T1;;260.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6615134500;4.5724667210;50
1;T1;;270.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6614497100;4.5725664560;50
1;T1;;280.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6613859700;4.5726661900;50
1;T1;;290.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6613222200;4.5727659240;50
1;T1;;300.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6612584800;4.5728656580;50
1;T1;;310.000000000000000;135.000000000000000;Matexi Beton-Lemaire;50.6611947400;4.5729653920;50
2;T2;;0.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6620312100;4.5707616320;50
2;T2;;10.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6619470500;4.5707119090;50
2;T2;;20.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6618628900;4.5706621860;50
2;T2;;30.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6617787200;4.5706124630;50
2;T2;;40.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6616945600;4.5705627410;50
2;T2;;50.000000000000000;200.426024763101481;Matexi Beton-Lemaire;50.6616104000;4.5705130180;50
2;T2;;60.000000000000000;199.203973505458521;Matexi Beton-Lemaire;50.6615258800;4.5704648440;50
2;T2;;70.000000000000000;199.203973505458521;Matexi Beton-Lemaire;50.6614410700;4.5704179570;50
2;T2;;80.000000000000000;199.203973505458521;Matexi Beton-Lemaire;50.6613562500;4.5703710700;50
2;T2;;90.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6612707800;4.5703277800;50
2;T2;;100.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6611830400;4.5702969700;50
2;T2;;110.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6610953000;4.5702661610;50
2;T2;;120.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6610075600;4.5702353510;50
2;T2;;130.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6609198200;4.5702045420;50
2;T2;;140.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6608320800;4.5701737320;50
2;T2;;150.000000000000000;192.425942865428794;Matexi Beton-Lemaire;50.6607443400;4.5701429230;50
2;T2;;160.000000000000000;192.696980241374547;Matexi Beton-Lemaire;50.6606566800;4.5701115690;50
2;T2;;170.000000000000000;192.696980241374547;Matexi Beton-Lemaire;50.6605690300;4.5700801070;50
2;T2;;180.000000000000000;201.370622269343158;Matexi Beton-Lemaire;50.6604828800;4.5700410260;50
2;T2;;190.000000000000000;201.370622269343158;Matexi Beton-Lemaire;50.6603992500;4.5699891300;50
3;T3;;0.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6620328000;4.5707674370;50
3;T3;;10.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6621170500;4.5708167540;50
3;T3;;20.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6622013100;4.5708660720;50
3;T3;;30.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6622855700;4.5709153900;50
3;T3;;40.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6623698200;4.5709647080;50
3;T3;;50.000000000000000;20.250633509276962;Matexi Beton-Lemaire;50.6624540800;4.5710140260;50
3;T3;;60.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6625356700;4.5710731260;50
3;T3;;70.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6626164800;4.5711351260;50
3;T3;;80.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6626972800;4.5711971260;50
3;T3;;90.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6627780800;4.5712591260;50
3;T3;;100.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6628588800;4.5713211260;50
3;T3;;110.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6629396800;4.5713831270;50
3;T3;;120.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6630204800;4.5714451270;50
3;T3;;130.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6631012900;4.5715071280;50
3;T3;;140.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6631820900;4.5715691300;50
3;T3;;150.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6632628900;4.5716311310;50
3;T3;;160.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6633436900;4.5716931320;50
3;T3;;170.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6634244900;4.5717551340;50
3;T3;;180.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6635052900;4.5718171360;50
3;T3;;190.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6635861000;4.5718791390;50
3;T3;;200.000000000000000;25.841860951410208;Matexi Beton-Lemaire;50.6636669000;4.5719411410;50
4;T4;;0.000000000000000;25.625125230962905;Matexi Beton-Lemaire;50.6616924100;4.5721944020;50
4;T4;;10.000000000000000;25.625125230962905;Matexi Beton-Lemaire;50.6617733600;4.5722559210;50
4;T4;;20.000000000000000;25.625125230962905;Matexi Beton-Lemaire;50.6618543100;4.5723174400;50
4;T4;;30.000000000000000;16.587338556937599;Matexi Beton-Lemaire;50.6619371300;4.5723714170;50
4;T4;;40.000000000000000;16.587338556937599;Matexi Beton-Lemaire;50.6620232200;4.5724121670;50
4;T4;;50.000000000000000;12.154941697216685;Matexi Beton-Lemaire;50.6621093500;4.5724526250;50
4;T4;;60.000000000000000;12.154941697216685;Matexi Beton-Lemaire;50.6621971800;4.5724827860;50
4;T4;;70.000000000000000;12.154941697216685;Matexi Beton-Lemaire;50.6622850100;4.5725129470;50
4;T4;;80.000000000000000;12.154941697216685;Matexi Beton-Lemaire;50.6623728500;4.5725431090;50
4;T4;;90.000000000000000;0.000000000000000;Matexi Beton-Lemaire;50.6624624600;4.5725476400;50
4;T4;;100.000000000000000;1.245364266806390;Matexi Beton-Lemaire;50.6625523500;4.5725483330;50
4;T4;;110.000000000000000;1.245364266806390;Matexi Beton-Lemaire;50.6626422300;4.5725517970;50
4;T4;;120.000000000000000;1.245364266806390;Matexi Beton-Lemaire;50.6627321000;4.5725552600;50
4;T4;;130.000000000000000;351.160149953073926;Matexi Beton-Lemaire;50.6628210600;4.5725362070;50
4;T4;;140.000000000000000;351.160149953073926;Matexi Beton-Lemaire;50.6629099300;4.5725148560;50
4;T4;;150.000000000000000;341.757709919239574;Matexi Beton-Lemaire;50.6629983600;4.5724906190;50
5;T5;;0.000000000000000;212.005383208083487;Matexi Beton-Lemaire;50.6616920700;4.5721940250;50
5;T5;;10.000000000000000;212.005383208083487;Matexi Beton-Lemaire;50.6616159700;4.5721187350;50
5;T5;;20.000000000000000;216.027373385103630;Matexi Beton-Lemaire;50.6615405800;4.5720417790;50
5;T5;;30.000000000000000;216.027373385103630;Matexi Beton-Lemaire;50.6614680200;4.5719582760;50
5;T5;;40.000000000000000;216.027373385103630;Matexi Beton-Lemaire;50.6613954600;4.5718747740;50
5;T5;;50.000000000000000;225.359950867842457;Matexi Beton-Lemaire;50.6613287600;4.5717806250;50
5;T5;;60.000000000000000;225.359950867842457;Matexi Beton-Lemaire;50.6612657600;4.5716797170;50
5;T5;;70.000000000000000;226.245364266773578;Matexi Beton-Lemaire;50.6612029000;4.5715786170;50
5;T5;;80.000000000000000;226.245364266773578;Matexi Beton-Lemaire;50.6611409000;4.5714761890;50
5;T5;;90.000000000000000;226.245364266773578;Matexi Beton-Lemaire;50.6610789100;4.5713737620;50
5;T5;;100.000000000000000;226.832994529777721;Matexi Beton-Lemaire;50.6610173600;4.5712706750;50
5;T5;;110.000000000000000;226.832994529777721;Matexi Beton-Lemaire;50.6609560400;4.5711672540;50
5;T5;;120.000000000000000;226.832994529777721;Matexi Beton-Lemaire;50.6608947200;4.5710638330;50
5;T5;;130.000000000000000;224.708317050336973;Matexi Beton-Lemaire;50.6608320500;4.5709624570;50
5;T5;;140.000000000000000;224.708317050336973;Matexi Beton-Lemaire;50.6607683300;4.5708626840;50
5;T5;;150.000000000000000;224.708317050336973;Matexi Beton-Lemaire;50.6607046100;4.5707629120;50
5;T5;;160.000000000000000;224.708317050336973;Matexi Beton-Lemaire;50.6606408900;4.5706631390;50
5;T5;;170.000000000000000;224.052699405379457;Matexi Beton-Lemaire;50.6605765700;4.5705643330;50
5;T5;;180.000000000000000;227.489552921972745;Matexi Beton-Lemaire;50.6605158000;4.5704601290;50
5;T5;;190.000000000000000;227.489552921972745;Matexi Beton-Lemaire;50.6604552300;4.5703556110;50
5;T5;;200.000000000000000;227.489552921972745;Matexi Beton-Lemaire;50.6603946700;4.5702510930;50
5;T5;;210.000000000000000;227.489552921972745;Matexi Beton-Lemaire;50.6603341000;4.5701465750;50
6;T6;;0.000000000000000;19.334808537869154;Matexi Beton-Lemaire;50.6624321300;4.5691124820;50
6;T6;;10.000000000000000;19.334808537869154;Matexi Beton-Lemaire;50.6625168800;4.5691596720;50
7;T7;;0.000000000000000;199.045034091057204;Matexi Beton-Lemaire;50.6624298200;4.5691124720;50
7;T7;;10.000000000000000;199.045034091057204;Matexi Beton-Lemaire;50.6623449200;4.5690659580;50
8;T8;;0.000000000000000;20.449547610823721;Matexi Beton-Lemaire;50.6623322500;4.5695257050;50
8;T8;;10.000000000000000;20.449547610823721;Matexi Beton-Lemaire;50.6624163900;4.5695754800;50
9;T9;;0.000000000000000;198.435712920792469;Matexi Beton-Lemaire;50.6623322500;4.5695257050;50
9;T9;;10.000000000000000;198.435712920792469;Matexi Beton-Lemaire;50.6622470400;4.5694806120;50
9;T9;;0.000000000000000;17.818888914599647;Matexi Beton-Lemaire;50.6625971600;4.5718241240;50
9;T9;;10.000000000000000;289.653824058058433;Matexi Beton-Lemaire;50.6626804100;4.5718605160;50
9;T9;;20.000000000000000;289.653824058058433;Matexi Beton-Lemaire;50.6627108800;4.5717274470;50
9;T9;;30.000000000000000;289.653824058058433;Matexi Beton-Lemaire;50.6627413500;4.5715943790;50
9;T9;;40.000000000000000;289.653824058058433;Matexi Beton-Lemaire;50.6627718200;4.5714613100;50
9;T9;;50.000000000000000;289.653824058058433;Matexi Beton-Lemaire;50.6628022900;4.5713282400;50
10;;;0.000000000000000;109.536654938185109;Matexi Beton-Lemaire;50.6618958300;4.5705944370;50
10;;;10.000000000000000;109.536654938185109;Matexi Beton-Lemaire;50.6618655400;4.5707276020;50
11;;;0.000000000000000;107.878696595860617;Matexi Beton-Lemaire;50.6622881700;4.5708451440;50
11;;;10.000000000000000;107.878696595860617;Matexi Beton-Lemaire;50.6622603300;4.5709796330;50
12;;;0.000000000000000;112.109448343768818;Matexi Beton-Lemaire;50.6627302400;4.5711467960;50
12;;;10.000000000000000;112.109448343768818;Matexi Beton-Lemaire;50.6626961800;4.5712776890;50
12;;;0.000000000000000;107.818888914434098;Matexi Beton-Lemaire;50.6619633000;4.5722456460;50
13;;;0.000000000000000;106.260204708385601;Matexi Beton-Lemaire;50.6620099100;4.5724118620;50
13;;;0.000000000000000;137.602562202526173;Matexi Beton-Lemaire;50.6615155500;4.5718425110;50
13;;;10.000000000000000;137.602562202526173;Matexi Beton-Lemaire;50.6614489900;4.5719375900;50
14;;;0.000000000000000;137.121096396586722;Matexi Beton-Lemaire;50.6611852200;4.5713338280;50
14;;;10.000000000000000;137.121096396586722;Matexi Beton-Lemaire;50.6611191700;4.5714297840;50
15;;;0.000000000000000;109.440034828184068;Matexi Beton-Lemaire;50.6616235400;4.5704180330;50
15;;;10.000000000000000;109.440034828184068;Matexi Beton-Lemaire;50.6615933900;4.5705512770;50
1;T1;204;0.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7227761500;4.6001260460;50
1;T1;204;10.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7227094200;4.6000311580;50
1;T1;204;20.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7226426800;4.5999362710;50
1;T1;204;30.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7225759500;4.5998413830;50
1;T1;204;40.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7225092100;4.5997464960;50
1;T1;204;50.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7224424800;4.5996516090;50
