id;ID_Segment;Lenght;distance;angle;Nom;Lat;Long;Rayon
1;T1;204;60.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7223757400;4.5995567230;50
1;T1;204;70.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7223090000;4.5994618360;50
1;T1;204;80.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7222422700;4.5993669500;50
1;T1;204;90.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7221755300;4.5992720650;50
1;T1;204;100.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7221088000;4.5991771790;50
1;T1;204;110.000000000000000;221.889436173182446;Matexi Sainte-Anne;50.7220420600;4.5990822940;50
1;T1;204;120.000000000000000;259.380344723806672;Matexi Sainte-Anne;50.7219863000;4.5989777520;50
1;T1;204;130.000000000000000;296.565051177077976;Matexi Sainte-Anne;50.7219782300;4.5988403350;50
1;T1;204;140.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7220272900;4.5987233440;50
1;T1;204;150.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7220888200;4.5986200920;50
1;T1;204;160.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7221503400;4.5985168390;50
1;T1;204;170.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7222118700;4.5984135860;50
1;T1;204;180.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7222734000;4.5983103320;50
1;T1;204;190.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7223349300;4.5982070790;50
1;T1;204;200.000000000000000;313.011612854685779;Matexi Sainte-Anne;50.7223964500;4.5981038250;50
2;T2;112;0.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7224181900;4.5980676800;50
2;T2;112;10.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7225050300;4.5981042720;50
2;T2;112;20.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7225918800;4.5981408650;50
2;T2;112;30.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7226787200;4.5981774570;50
2;T2;112;40.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7227655700;4.5982140500;50
2;T2;112;50.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7228524100;4.5982506430;50
2;T2;112;60.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7229392600;4.5982872360;50
2;T2;112;70.000000000000000;14.796762245061551;Matexi Sainte-Anne;50.7230261000;4.5983238290;50
2;T2;112;80.000000000000000;306.869897645860931;Matexi Sainte-Anne;50.7230875800;4.5982443070;50
2;T2;112;90.000000000000000;306.869897645860931;Matexi Sainte-Anne;50.7231417500;4.5981312740;50
2;T2;112;100.000000000000000;306.869897645860931;Matexi Sainte-Anne;50.7231959100;4.5980182410;50
2;T2;112;110.000000000000000;306.869897645860931;Matexi Sainte-Anne;50.7232500700;4.5979052070;50
3;T3;394;0.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7224183600;4.5980673150;50
3;T3;394;10.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7223330200;4.5980228280;50
3;T3;394;20.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7222476700;4.5979783410;50
3;T3;394;30.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7221623200;4.5979338540;50
3;T3;394;40.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7220769700;4.5978893670;50
3;T3;394;50.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7219916300;4.5978448800;50
3;T3;394;60.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7219062800;4.5978003940;50
3;T3;394;70.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7218209300;4.5977559070;50
3;T3;394;80.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7217355900;4.5977114210;50
3;T3;394;90.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7216502400;4.5976669350;50
3;T3;394;100.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7215648900;4.5976224490;50
3;T3;394;110.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7214795400;4.5975779630;50
3;T3;394;120.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7213942000;4.5975334780;50
3;T3;394;130.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7213088500;4.5974889920;50
3;T3;394;140.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7212235000;4.5974445070;50
3;T3;394;150.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7211381500;4.5974000220;50
3;T3;394;160.000000000000000;198.131091630510724;Matexi Sainte-Anne;50.7210528100;4.5973555370;50
3;T3;394;170.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7209803000;4.5972760180;50
3;T3;394;180.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7209131800;4.5971818130;50
3;T3;394;190.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7208460600;4.5970876090;50
3;T3;394;200.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7207789300;4.5969934050;50
3;T3;394;210.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7207118100;4.5968992010;50
3;T3;394;220.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7206446900;4.5968049980;50
3;T3;394;230.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7205775700;4.5967107950;50
3;T3;394;240.000000000000000;221.522213480206148;Matexi Sainte-Anne;50.7205104400;4.5966165920;50
3;T3;394;250.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7204767700;4.5965208680;50
3;T3;394;260.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7205403300;4.5964207230;50
3;T3;394;270.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7206039000;4.5963205770;50
3;T3;394;280.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7206674600;4.5962204310;50
3;T3;394;290.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7207310200;4.5961202840;50
3;T3;394;300.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7207945800;4.5960201380;50
3;T3;394;310.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7208581400;4.5959199910;50
3;T3;394;320.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7209217000;4.5958198440;50
3;T3;394;330.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7209852600;4.5957196960;50
3;T3;394;340.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7210488200;4.5956195490;50
3;T3;394;350.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7211123800;4.5955194010;50
3;T3;394;360.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7211759400;4.5954192530;50
3;T3;394;370.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7212395000;4.5953191040;50
3;T3;394;380.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7213030600;4.5952189550;50
3;T3;394;390.000000000000000;314.818109247504538;Matexi Sainte-Anne;50.7213666200;4.5951188060;50
4;T4;234;0.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7213992900;4.5950673950;50
4;T4;234;10.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7214609800;4.5951704070;50
4;T4;234;20.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7215226700;4.5952734200;50
4;T4;234;30.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7215843500;4.5953764330;50
4;T4;234;40.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7216460400;4.5954794470;50
4;T4;234;50.000000000000000;46.494333591252769;Matexi Sainte-Anne;50.7217077300;4.5955824600;50
4;T4;234;60.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7217868100;4.5956333230;50
4;T4;234;70.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7218756600;4.5956548690;50
4;T4;234;80.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7219645100;4.5956764140;50
4;T4;234;90.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7220533600;4.5956979600;50
4;T4;234;100.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7221422100;4.5957195050;50
4;T4;234;110.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7222310600;4.5957410510;50
4;T4;234;120.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7223199200;4.5957625970;50
4;T4;234;130.000000000000000;8.575232639836782;Matexi Sainte-Anne;50.7224087700;4.5957841420;50
4;T4;234;140.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7224970600;4.5958097460;50
4;T4;234;150.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7225836300;4.5958479180;50
4;T4;234;160.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7226702000;4.5958860910;50
4;T4;234;170.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7227567700;4.5959242630;50
4;T4;234;180.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7228433500;4.5959624360;50
4;T4;234;190.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7229299200;4.5960006090;50
4;T4;234;200.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7230164900;4.5960387820;50
4;T4;234;210.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7231030600;4.5960769550;50
4;T4;234;220.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7231896300;4.5961151280;50
4;T4;234;230.000000000000000;15.461217740453607;Matexi Sainte-Anne;50.7232762000;4.5961533010;50
5;T5;125;0.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7213992900;4.5950673950;50
5;T5;125;10.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7214621100;4.5949660970;50
5;T5;125;20.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7215249300;4.5948648000;50
5;T5;125;30.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7215877600;4.5947635020;50
5;T5;125;40.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7216505800;4.5946622040;50
5;T5;125;50.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7217134000;4.5945609060;50
5;T5;125;60.000000000000000;314.157475739267227;Matexi Sainte-Anne;50.7217762200;4.5944596070;50
5;T5;125;70.000000000000000;311.987212495844631;Matexi Sainte-Anne;50.7218374000;4.5943558720;50
5;T5;125;80.000000000000000;300.068582821930704;Matexi Sainte-Anne;50.7218526100;4.5942307250;50
5;T5;125;90.000000000000000;300.068582821930704;Matexi Sainte-Anne;50.7218978900;4.5941083820;50
5;T5;125;100.000000000000000;257.592581472560596;Matexi Sainte-Anne;50.7218884800;4.5939723880;50
5;T5;125;110.000000000000000;257.592581472560596;Matexi Sainte-Anne;50.7218694300;4.5938339860;50
5;T5;125;120.000000000000000;257.592581472560596;Matexi Sainte-Anne;50.7218503900;4.5936955850;50
6;T6;195;0.000000000000000;63.434948822922010;Matexi Sainte-Anne;50.7218541500;4.5943463130;50
6;T6;195;10.000000000000000;6.340191746049460;Matexi Sainte-Anne;50.7219273900;4.5943984800;50
6;T6;195;20.000000000000000;328.206217292517977;Matexi Sainte-Anne;50.7220054400;4.5943348510;50
6;T6;195;30.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7220915800;4.5943454140;50
6;T6;195;40.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7221784500;4.5943818460;50
6;T6;195;50.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7222653300;4.5944182770;50
6;T6;195;60.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7223522000;4.5944547090;50
6;T6;195;70.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7224390700;4.5944911400;50
6;T6;195;80.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7225259400;4.5945275720;50
6;T6;195;90.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7226128200;4.5945640040;50
6;T6;195;100.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7226996900;4.5946004360;50
6;T6;195;110.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7227865600;4.5946368680;50
6;T6;195;120.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7228734300;4.5946733000;50
6;T6;195;130.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7229603100;4.5947097330;50
6;T6;195;140.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7230471800;4.5947461660;50
6;T6;195;150.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7231340500;4.5947825980;50
6;T6;195;160.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7232209200;4.5948190310;50
6;T6;195;170.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7233078000;4.5948554640;50
6;T6;195;180.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7233946700;4.5948918970;50
6;T6;195;190.000000000000000;14.732326166775602;Matexi Sainte-Anne;50.7234815400;4.5949283300;50
7;T7;201;0.000000000000000;132.137594773928129;Matexi Sainte-Anne;50.7227812800;4.6001382540;50
7;T7;201;10.000000000000000;132.137594773928129;Matexi Sainte-Anne;50.7227207600;4.6002429730;50
7;T7;201;20.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7227078400;4.6003444210;50
7;T7;201;30.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7227739200;4.6004404400;50
7;T7;201;40.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7228400000;4.6005364600;50
7;T7;201;50.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7229060800;4.6006324800;50
7;T7;201;60.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7229721600;4.6007285000;50
7;T7;201;70.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7230382400;4.6008245210;50
7;T7;201;80.000000000000000;42.508984984983520;Matexi Sainte-Anne;50.7231043200;4.6009205420;50
7;T7;201;90.000000000000000;0.000000000000000;Matexi Sainte-Anne;50.7231717300;4.6010112060;50
7;T7;201;100.000000000000000;0.000000000000000;Matexi Sainte-Anne;50.7232616300;4.6010116500;50
7;T7;201;110.000000000000000;36.027373385103608;Matexi Sainte-Anne;50.7233475900;4.6010309760;50
7;T7;201;120.000000000000000;36.027373385103608;Matexi Sainte-Anne;50.7234201200;4.6011146330;50
7;T7;201;130.000000000000000;63.434948822878255;Matexi Sainte-Anne;50.7234876500;4.6012049300;50
7;T7;201;140.000000000000000;63.434948822878255;Matexi Sainte-Anne;50.7235276000;4.6013317990;50
7;T7;201;150.000000000000000;90.000000000000000;Matexi Sainte-Anne;50.7235494700;4.6014652980;50
7;T7;201;160.000000000000000;90.000000000000000;Matexi Sainte-Anne;50.7235491900;4.6016069200;50
7;T7;201;170.000000000000000;5.534637362023242;Matexi Sainte-Anne;50.7235635300;4.6017277550;50
7;T7;201;180.000000000000000;357.527889650975851;Matexi Sainte-Anne;50.7236531800;4.6017314660;50
7;T7;201;190.000000000000000;357.527889650975851;Matexi Sainte-Anne;50.7237430100;4.6017258020;50
7;T7;201;200.000000000000000;357.527889650975851;Matexi Sainte-Anne;50.7238328400;4.6017201390;50
8;T8;;;;Matexi Sainte-Anne;;;50
9;T9;;;;Matexi Sainte-Anne;;;50